filename,cell_line
6DlSXIxMcq8T61xqmvYPO1BxLaeZTM6f_20180329,HeLa
6F9WE9FROG2sYe20kahIGJMI3i9Jif6Q_20180329,HeLa
6PafbmG5qpKtZBnZvKY59sZTpD2VO1Od_20180329,PC-3
6gjLzaWfzWYMIcVKNnPd3ikv5RtqSZRV_20180329,A549
6l7GR4n2U4boXbH3M3sCkFVeIOLXDZQO_20180329,MCF7
6qFZ1Ptm7wm6mZE38Sh9K0VdB66NPs6L_20180329,RT4
6tazMaRtH4dqYbI8eFAfR3dEuUSNpdF3_20180329,A549
6ue2NarVWFVgzbaYRfdm1sb3OmsQxY9w_20180329,HeLa
6vpj84sVWS3wLcOiauwBcUayxHIwKyYQ_20180329,RT4
6xEcp1w9SF9hy1Vk68H3F2fSjUATrZfu_20180329,HeLa
6zfbPPStFZrsp5wNcd5m2IEB4D4mpdyJ_20180329,HeLa
7CVGZgGRbmwEbn3IDDwM1OvDnoR6w9Eh_20180329,MCF7
7ES6VtqiTRFaEHmdvXikvfhuWrQ8bfru_20180329,RT4
7Ho5LBymtwZsFzowwBUiwRpBo4i9DlCR_20180329,HEK 293
7JJvfOehUkRsmXLseFGX8bv4gyareTI5_20180329,HeLa
7QwA9t96PRPXWTz1wpQDyMdulfbabDtp_20180329,CACO-2
7qeE7mNKnYBE9SgCWXYGZfYiBL0C6lvU_20180329,HEK 293
7rNXg0YZ6ek9UIoP08QzQv84Tb1beT9G_20180329,U-2 OS
81d49DHys6UV6XAKIoW03xiI44jWXAnE_20180329,A549
84Um8dO9n68I3pIyseUyZ92Bidbmm1Ir_20180329,MCF7
89NcVEnGdl51UBxY0g4Gy6hfUo6cH4IZ_20180329,MCF7
89oZqoePD5UihFZhRTqtYYh8f1FOtkkH_20180329,U-251 MG
8MPIbzx1tzm5llqNbYm3iiE4FndDJRkP_20180329,PC-3
8NEwgZ8Xz8KrEAEHwUGtHDTVuyvq4i6P_20180329,HEK 293
8NkoZhSKvP0pzUL4CUcrx9YTRTsx21nM_20180329,U-2 OS
8PCdcOtPRw5PO1iAyr4EcFkmgEL297hz_20180329,U-251 MG
8RzTGpQCTo5IO6UiufBX0kZHovCjl5Qn_20180329,U-2 OS
8TTrM4rRV8ocn5LF5zRjUbLCFfC0JY3G_20180329,U-251 MG
8TpV3wdqSwK4zEywdLPOLGrT19pZQTzh_20180329,HeLa
8Vb20v9DwyNS7YcoL5Wgd49XaA9UtlDG_20180329,CACO-2
8c3bNtvUNxnx4sacyvH7Atgg47Sh8Mml_20180329,HEK 293
8hBQfFzgJTvkMfqXHTbBzsk1fZMdTOfe_20180329,A549
8kNTlrCTlOxfitCniRt0avvIKcLcg6Ny_20180329,U-251 MG
8w0G1oXr5jtDpaWxGGw7apdBVR9P0Axr_20180329,CACO-2
8w4s0vqhpf15qTcqu6jEJ4yK7DuCEz8E_20180329,HEK 293
8wAo6TaGyPxZ8YUSkhbvM8vXKND5fVZJ_20180329,MCF7
90ZAwwgiVu5kzJZMiGDN3n1vvlucGnIC_20180329,HEK 293
91qzzdEhWkyM4AuHmj0C6MeaWNGDUXZ8_20180329,MCF7
99wkaCLVOaPHwGFXznjDxfxWMhTuW380_20180329,HEK 293
9EnvKzILsnULJ0CuAXmbL0mM1ihDwabx_20180329,CACO-2
9FQFgZ7UrDP309Z5ALFoBlDxO8YVyECT_20180329,RT4
9PPyyUvdmdg8KRYg0KztfWdIzfU5eLUc_20180329,RT4
9Rmox81Vmupp93p3jMCQfTKYlvNh6QKl_20180329,HEK 293
9VoKzYWoVqZpnzYh5p0tgJB1Xswo8LFR_20180329,HeLa
9aUOyugkzvo9Ohlknet7tDb5XUuxbPbX_20180329,A549
9fkZuwTOOA9VnN2aXlic0t4IYcRDybpR_20180329,RT4
9oRw6VEK3U1wD6RzxyaoCTE3hT2f0DLQ_20180329,PC-3
9sKe3keLAnPtkxQTaVnowA89Y3FbLQwi_20180329,U-2 OS
9sbkusdw45qXYh0W8xOmjWtZWpLKv2hF_20180329,MCF7
9x3uKHEY3cGlhMFg2KuWM3rMme3alJja_20180329,A549
9xv8S8ivVw1XVhqqTI7zYbNIC0yVJ9iX_20180329,MCF7
A0D9xricOgMyTVGT8LX3sgBceZpAw4Yw_20180329,HEK 293
A2PEf3LSRvNPma6E7Pqk65GT4Uto7QEO_20180329,A549
A4hvuv9wxEGR9aBTgvDeylY9zaM3Lky0_20180329,PC-3
AADnaaBH6vdVXTrojvEIn8Qj7QzATFnu_20180329,U-251 MG
AUp0r7ghCCKuuemhJTq9Kyu2b2yQZnfT_20180329,CACO-2
AVwG129iyR8CZOIA450Rx47wqVYCaarb_20180329,U-251 MG
AaV4J5Z3GrkHsD8BN0QDeXxNiQXgN2PM_20180329,HEK 293
AeOtiHtBjoZhkPkb3VL3OjG5W5LoLIgg_20180329,RT4
AfuGvGnOOnkTaLZkuHKJFymEAdSExini_20180329,MCF7
Ah7xDolkW8MY8V9CCkkArOrj9mqxSVGk_20180329,MCF7
Aj46Rw0qtPbaFxjFfsFYufn98zBsNSjd_20180329,RT4
Auvb0w7GstGtQZfbjgxs7ZRgEsa4QVEy_20180329,HEK 293
Aw1KUsDi8Lc9JXZCWCYQrhqQxD0f2tJs_20180329,U-2 OS
AwnjWJJONEAum9dAFAlK969X8qH5TMfJ_20180329,CACO-2
Axw9tMOrXJHH8xbilfO1KNi0T9nTXWru_20180329,U-2 OS
AyiEtn0XDkOBbQDHrAQj9kRb1kgiZtjm_20180329,A549
B0U4Yo4Zi5bnI0J1jbxMXdBBgQLUKltx_20180329,HeLa
B5KWQmGgzulbLkhg9qQtBcPWJf0Toa1a_20180329,U-2 OS
BAua79A2yAagrW4BSXAHE3Cf4qZ5sovh_20180329,MCF7
BDnpZVQJamLzXDbVG3UApu9WowYyxqlN_20180329,HeLa
BGnDerOKnfTZAroJDtMK4nRFI6Xu5NPY_20180329,HeLa
BOyVlXAnUJEUtZRe076uLVm0j0mmiD7G_20180329,RT4
Bc7KwPLhuSFkkH9i3sEuibAchG8fL0cy_20180329,U-251 MG
Bix1Wo50YNkg48pLD3EgKYp7ZN9dEEA6_20180329,RT4
BqGCuxvQcMzbnRp2sLPI3kFcKVhJIiK1_20180329,PC-3
CEJWjdPSFAtX9LZI8yvGeUSbYhg3Qq4V_20180329,U-2 OS
CF6p1El8Ui62c21B3tu5vMqrvaHNPiqa_20180329,HEK 293
CNvotA7Gsq37oWgBeIuaWigaMjk0mFMD_20180329,U-251 MG
COM56fDEIprQ2Nkyay46WPNqATrGl2Sb_20180329,PC-3
CStqtx47HC9d5DgdlOow3Wevs9btcU6G_20180329,RT4
CV74rEgEFZRR2YAvem1viLTBr6ZL1ie5_20180329,U-251 MG
ChnMH18uksnQmuXvxbOHBtwyi89HXwmi_20180329,U-2 OS
ChtHzu7lyHtp9gNNrvp3kUjDagsvb9IK_20180329,RT4
CjHEnrA2gpTUXZUGdST6n79BuWtQr2Dq_20180329,U-251 MG
ClgTRtBjmHaZwznZOW9fId014ITNobDV_20180329,PC-3
CqTj5FM94o3abWPVQvk2xjzbMtosPJPW_20180329,A549
Cu1xJC8Zj4H8JnTvbC8GB8x5s7zvyk2d_20180329,A549
CxbunypX9RD3l7oTfnG05s7o46uzpE8v_20180329,CACO-2
D3HcpFW3TwKGLiFRpDRc5213X1RR76jE_20180329,A549
DBuF36Rp9SYhjeIr2Cwrh17jZ97dpKi7_20180329,U-251 MG
DC1WU7h9GJHkvPCT7CjeFGYAxdCOpuTD_20180329,HeLa
DEK9IevYnOsyQTVvlDU8eFCiQhs9WNX7_20180329,CACO-2
DOEUd7HnFIR3kAFeRMOKaQPriUnos6ro_20180329,U-251 MG
DREwnaCA8ocC6X7uIhd2OPfWY68DUVG6_20180329,HeLa
DZU5MJ4mIuP3G5xYtiGprHwYEiUd79Vu_20180329,RT4
DZr1xF3j7dz4nPX9xB1sK3Dp4FeUmmYY_20180329,RT4
DfsZJA7GrGUzhAMSoBvkRvLZ7CPUokkq_20180329,CACO-2
DjGxb8QRq5GDh1ccBGQeMJLBGCUsfpvB_20180329,U-2 OS
DkLHdpSnOl6i3hh57Q3lBMJxl8p53XBU_20180329,A549
DrnSuDnjLCgg8u9zTipG8pLFpX3NapeH_20180329,MCF7
DsaGi3prGGEAK2jDLXIowBEcZ7aPNb4d_20180329,U-2 OS
DuqKXCzMAkgTuYw2uduu5wDXrqyatbUp_20180329,U-251 MG
DvqySwZzPK10ChS4uLmdzM9hRy0K5noD_20180329,RT4
E9NJhy1Ps21dYJAsRImYMfpipOOMbipX_20180329,U-251 MG
EBT26ke32vKCuEcpCQ0sKZ6X9MoX30zF_20180329,HEK 293
EEJArYWbR0ipGHIabxyDS35C9GRjTbwe_20180329,MCF7
EIORpDkU1DEeGm4lJeQJflb0JEKgyQWO_20180329,RT4
ELbmuLzLEdMpeXo5MsokbSJo1Wo5VX4C_20180329,HeLa
EMCkCJrbmKSkY5tGekiKLC3PLhwXHvx1_20180329,U-251 MG
EPfqxa1ZzXT5k38LrBkvqjyqLB3Df51P_20180329,CACO-2
EYXvzIkMRRnhgrU63HYQDCURaGtQGXFx_20180329,MCF7
EaNKpe1cOmy124tJ2tm4abhHqPQE42xE_20180329,PC-3
EeW4y6FhifVz1lvFmxSHmRwlxLAzto0f_20180329,U-251 MG
EiQ8c7SpFsmh0TOatktObnh4B5Z2flQy_20180329,RT4
Entnw4kss1oOtMqZqZHLqeNmoLwhSi0v_20180329,HeLa
Eo771zbRyrSA33bbEsGennwCDlZHz5SO_20180329,HEK 293
Ew9DyzmpgyRKNBaA6xwPp9OZtpalYYyv_20180329,U-251 MG
F1kn2lQZ4rnJtAL84m0EXIL5xR8rCWtq_20180329,U-251 MG
F72iPztAcIkSbQVPaFq4Jl4qtLkSjzqh_20180329,CACO-2
F8H6KLnkI7s7MubSF11J0gu1B9Zggxj5_20180329,CACO-2
F9A1LxNWKOPwRbpgsAX9tI5mNPcOo2sa_20180329,HEK 293
FIoV7ImEyaqEQa5y0L50lq3TIynWartb_20180329,U-2 OS
FLpr3vbslanuJ60dhyPcOF35HEZmimzq_20180329,CACO-2
FOw8aoILJiR0WQBE5AUN3n3ZlJBV2Cf3_20180329,CACO-2
FY53LsjjCd0SJ5HGK0oeR5OmVClrUnsH_20180329,A549
FYLm9jAuT9uTgBh3yKgs3XgpqEl3PhaI_20180329,RT4
FYlBfsv28ta7RWZUbRGIPBh7x7eMAUFg_20180329,HEK 293
FeC4DkWD2qbp4GPYeAUIElF5KjrDvy3H_20180329,HEK 293
FiSSN3KRhbDR5l6UZ0nRZhvjW3P2nTjC_20180329,U-2 OS
Fiu9nIyByh8JqCUvUb0pJJl03G0Xbrfg_20180329,HEK 293
FpsybVTsWnohAGJOQGO7mYUBITNQymie_20180329,U-2 OS
FxK93uos2BE2pvQpBbOw4BllSmsrrm99_20180329,HEK 293
Fy2AEb97Ze0a0eRtzUKJhwR6lCS5OQFZ_20180329,U-2 OS
G3bqRmtiaIXdWrdWlVkUqW2C67AvsPYz_20180329,U-2 OS
G4aPN8y93iq7IWGC2Yx93ZNYhHyaOzIu_20180329,HeLa
GBxtNpWl9biPIWA6zcqbdh9OxIKBhEyu_20180329,U-2 OS
GaLnchSvv2JjRv08l2KKsePQTEsVIyZW_20180329,U-251 MG
Go2lBBxrJ6z54nEW2uyhaXhjuicQsaQa_20180329,RT4
GqN8KOOGoBl5JF0Ot3BXFKtfMWlJDsYE_20180329,RT4
GrToiOUeW42WYiw7BF4U4dLZokRpQXbu_20180329,RT4
GrflamJqGPHmWDQsp4QqQOEBbFrX9n1R_20180329,HeLa
H0xrX6B7nChTyymRCqIoiSwugiESfClZ_20180329,MCF7
H2Tb17RppywBP828btJXx6jK4x9nEF4j_20180329,HEK 293
H6uBU7ShMliWb7j1jBJsYsYXvSyUhq2D_20180329,CACO-2
HGi7Qs0JzgwGK8p5b94Ugr0p0Ypm2cyN_20180329,HEK 293
HKEiQucm9hfemLDgPgh3heXBHznjoXSf_20180329,HeLa
HMt4Utv8WK4t5ZinIUzxKtG4XZQgmary_20180329,HeLa
HQABiQpRCIicz9bLbHUzzxbw2gG7zjcq_20180329,U-2 OS
HocWtGbG9QEX4xIOsVI7HglXqukvUNPX_20180329,HeLa
Hy9rsLANNNR41SAxSy4zuR4i9VK36xvZ_20180329,U-2 OS
I6Kj8q6jmtncGyi7aysGxpHpLNIE6SiL_20180329,PC-3
IB9vJI472QE8pNimoVGT5bnHlQWCf9DF_20180329,PC-3
IDKnaGXQSPwnCxAx5U6dQ2Kkgebxc6iX_20180329,HeLa
IPwVeA9acA9LcrzuHcIBEg1TBJznRvcN_20180329,HeLa
IQsNwUS9kW2fa2ciGRq1ZygdkggulvHY_20180329,HeLa
ITxjoOTuZkLBaHX748nlHmV17SCd2a1u_20180329,MCF7
IbrwgabQT34ltnWN1nulGD1dIAY0fe22_20180329,PC-3
Im7DskioY8Rz3saB0SYEkSfuG2Kd8o3x_20180329,U-251 MG
InEFeFbqnzUIXYzQcWzUyFSWAQwdaBDo_20180329,CACO-2
IpD89lIebQsMLmSD184Ep3t8R27aNzat_20180329,CACO-2
IqZ8J2VX6BCe8W94hdLK6DPJNNbbBmbk_20180329,MCF7
ItnzyvdgF2tJpZJC3rOFSiGdYYYKGnvD_20180329,HeLa
IuO5tcd7eE42RPLFx0UMVARt6aWP4pr5_20180329,U-251 MG
IueMn3JlWsnIB4ZquIUbCSOJXhEKVziK_20180329,RT4
Iw2VIe9m7FrR4bEAo9S8XQqjQIZQgypI_20180329,U-251 MG
JC0vdGOH78lafnb8sOb8pcgZDY0Q1JYd_20180329,HeLa
JC9pASZeZXh7cOcHv2J5vSS1A3PHZamH_20180329,PC-3
JHFBX8PWFz6sbyaraTEHZQrwsiPsqebR_20180329,PC-3
JLj3je0HEC1xG08j9JJ244jmcx2PtfEd_20180329,HEK 293
JP91kAdkaGuVme34bXmSjd2dG9hE3uCg_20180329,HeLa
JX7RGRcl3azx2Cx828enusEPYQWjgtgF_20180329,U-251 MG
JbYGR449FhNut41Flwc3ciSYkFyEwrgl_20180329,PC-3
JgoXpA0QHnYy8BiQQ0s4wEvSusquTfap_20180329,U-251 MG
JkDdO6CkIE0MwV56T92tjwBaG4E5dMWL_20180329,MCF7
JomTsN94Qz2UCH5rvqtnlJSdwyo747Ze_20180329,U-251 MG
JrqKltEyHQsXqe7vG8YwofwlyUNqCZL1_20180329,MCF7
JvVOUbSanOmTTRZFUdrwr7Yln8680Q2k_20180329,HEK 293
K1JWCgBPXYQ2ctFdqpjuORNledfNAaXK_20180329,A549
K2L1dKqSuho9OQrJz2iYJZaQScrx4eSE_20180329,CACO-2
KIVEeosP8XSlFVgtuAWihytlLIhskQSx_20180329,HEK 293
KQ7Jqf9I5ZiYw1K666oKhedInr2smIHi_20180329,A549
KQEQSR1jTtx4yr160SP4nxDh69Oeb8qJ_20180329,HEK 293
KQTkIB9FmrBHcnOfDoRsnPc7gkkdqzIj_20180329,MCF7
KSVv6oIQV9LYn3w9VA9Hei07DnxbY5v5_20180329,A549
KWmqnlF6chciNYhYjc8g26Msz3JOmggn_20180329,PC-3
KcDG4KDvqLEvQBqcxXGgEyG0R3N7pxBj_20180329,U-2 OS
Kjsb2K64nYdyiED1re4KiMmE5AUQmaLG_20180329,MCF7
KpxcdC3D9b8728TGmytYrMpVEvIO62u9_20180329,HeLa
L3eHzSinhuzY5913CvodOIcKLG1gANHm_20180329,PC-3
L4RkBuG59aH9ez4Ptuk3uKEcu8YxwmFv_20180329,PC-3
L7UZlgjWTuLZ0OuV0PZUaLjabueSkCGM_20180329,HeLa
L8YYUqE0RIS9fl87QVfJ557vEa8aBG8G_20180329,A549
LIXQC2gvlZ2MsUrFCkXtyIwhtBOjhgGE_20180329,U-2 OS
LJztJf58I5RKwMyDrqqSPQZD8lB4ZVgL_20180329,RT4
LQATCoy6YgjzfM22ONXb6IKucV7DgzCa_20180329,A549
LTseoE2vsyW6ywkbBRujulX5KMIiprM4_20180329,U-2 OS
LeJl4jsg1Hn8UPz7MPXs4ZGBh4ea8PR5_20180329,A549
LfkccB6QG9591dDvkjQQGD0xIkN3TbS7_20180329,MCF7
LjsncNAGLqnM5jSLWV4ZqGif5IJHPPax_20180329,HEK 293
LphGhefibhroksphjDvZLMtpt4vHC5cS_20180329,CACO-2
LsuSF2SZV5XubH5XhhJ8gy2GjJLtzibB_20180329,A549
Lt2smAj6LxDiOJWLbproBEwDae86WJiR_20180329,HeLa
M2oHQ13oOK4cYk6EO8m7HIlxwpWstKZU_20180329,RT4
M6AZNy2Nhw4gXA2pdq6rEBf1u1D92rzV_20180329,CACO-2
M94wFa6o3OYPSscp7MKxfaqRnwO4lAFa_20180329,CACO-2
MDcDcKPtiZd4E9VVNmGrRXqIHLoxQp3l_20180329,HEK 293
MRI2sYHurUbfXb3wCCpDbi1tykOMcBUk_20180329,A549
Mque7Lju4gOPa5kQYS8S60Mv2r7ZcLcE_20180329,HEK 293
MwAKMe2tlJcmnXAc6CWoRXIlUqaz8ngX_20180329,U-251 MG
N7zKxoP7t9n29bgIaxFsb6OiVQENTbov_20180329,RT4
NGK3U8Ex6wyrboIQJ5gHXbcHhojBMLCe_20180329,PC-3
NJtbDQoiAikSp4JX2ft45XNOQmsikgFO_20180329,RT4
NN7x2GMTH9lSdXTwyKfIabFCRAnWF1VX_20180329,U-251 MG
NQiSPkW9mXNWxOJCaEo4kfpzGVZBMNnU_20180329,U-251 MG
NjzA5vOJMqh3vR534oygEgPdTu8YMTkv_20180329,CACO-2
Npy47ISdTVcaRTUOzEwKY0hBp6USyw6N_20180329,PC-3
Nyx7sUYZlT3TMCnSOKhw6YKBMNQa1Zg2_20180329,HEK 293
O4FnRSot1JTHFpugj7GTbLk7DLxCGnL3_20180329,U-2 OS
O9y6kJtEQdmeOTe5yzByfVOyQJUxo5M5_20180329,U-251 MG
OG4IMYjPOe1SXQjK4LSi8uOaab6HxNQC_20180329,U-2 OS
OMfNdf2i1ro3FEI2Y59xjSFcp6W06TK2_20180329,HEK 293
OPeoS6VEgU6mnZRED4wLxeQSvedNoOuh_20180329,MCF7
OWAs9aZVNcnP0XMO2aT5ZN2b1lgJWGcU_20180329,U-251 MG
P0DoJ16J24DNl6C6tytLmUQipi3ZjL4R_20180329,HeLa
P2045ev4ALg1cWO1mhy1JADvffrmXNWO_20180329,U-251 MG
P3dArIvZIrjX7ASz56T1eFRQuAajF2E0_20180329,U-2 OS
P4X7b6ah5HhQVkDAq1UaNUAykLB2GqgZ_20180329,U-2 OS
P4mnqtAngZtSCp9n9c03sZqWfAxWyeGQ_20180329,PC-3
P8cbRjJVC1CCTFmxJqJ59uRSXYmQZLM6_20180329,CACO-2
PC1M1pwYFYmI1KN7Izy5mXLa1jh02Gtk_20180329,PC-3
PDQ8wQvVrGsWIfqISHhKzmggxkYnDtb5_20180329,MCF7
PFK8LSnnq20V7mi81aWM7Bg7q0QMfNfu_20180329,CACO-2
PLuI6FSbTOovaHQRYzKl9g5md2X1LsqU_20180329,HEK 293
PPbYyYUHqLWVRdmsZ1ThHfNSVWxhbSAv_20180329,HeLa
PUgscDbeDGgb6yGngfTZCCWJGQMOsGg9_20180329,PC-3
PWj6i4zcVYnwerylsnvLXSHdvM4b64zO_20180329,U-2 OS
PcMSfB1RR1uI2GrmZxh6NchN4VZ0CmcI_20180329,RT4
PfBK4v4HuPgZaGi12St0Trsq0vGik4Ql_20180329,MCF7
Pgpdnuiz3ZgMH6OGEO2MwcKqyff92fTa_20180329,MCF7
PsXrofTS5Y1l0CXW2zfaopRKsquOJyXs_20180329,RT4
PtIVkfTIVE5hDbXd7HzuFpTZJ6YOTt4N_20180329,U-251 MG
PtYcsJRoEwv1XlBqaDpDlcc3Ge2oC5TP_20180329,U-2 OS
Q04NSGLz6wwu66fIFwlAqhfBlxFBrRxC_20180329,MCF7
Q0RcSvRFYetOG1947phlBoSXn8uODmiD_20180329,HeLa
Q5KgeaH8PGObFBkKqtw04QW1rHwxM0Df_20180329,HeLa
QAk4Pd27J7TWim4VEK8V563VwXKrrSOr_20180329,A549
QOXdACKxRKmGnRWYU9NLs1bIKBaEGApa_20180329,PC-3
QU8ygGfJBvY5dmBjNuL4Pd23JUGEsmaa_20180329,PC-3
QUftgCUdfE6pQgC49oC5rmdGMiAGrXb3_20180329,HEK 293
QVMahUJ70ow7ys4FOQtTVpFDP51zVxP3_20180329,MCF7
QancmGptswVi3qFXInQXfO17wwDgiPSw_20180329,HEK 293
QnHpnsiN8T9rgxjEAyrFcT2UnmdIwWPE_20180329,U-2 OS
QovMZZm1EiBaOaq4BX6HTmkayCfi71IH_20180329,RT4
QpFCbwjrAbhoSCQu5KoGC49OeBndkXbN_20180329,HeLa
QvcevzFaAALkZjUNxuKOm8aEG00uSzfA_20180329,RT4
