Id,Predicted
11079,0
12631,14
10390,0
10358,23
1195,0
18925,0 25
18011,2 3
19854,
14946,0 23
11394,23
17702,23 25
15913,0 23
16061,0 7
17040,25
18089,2
18614,23
12926,0 23
19334,0
10659,0 25
15496,21
16801,0 25
14616,2
17282,5
15513,21
18838,0
19926,0 25
19612,25
16505,25
17335,0
17673,7
10607,0 25
14330,25
18397,25
13201,21 25
15423,0 25
13518,25
13994,19
13834,0 25
12827,12
11917,0
18370,0 19
13950,23
12664,18
1409,
1694,0 23
19282,0 25
10012,4 23
13588,0 25
17626,0
18163,0
17790,0
19608,0
19275,0
16574,21 25
19555,23
17593,25
16316,0 25
14344,
15352,0 26
1217,6
16983,0 25
17965,7
14983,0 3
15156,5
12906,4
15191,0
11792,6 25
19739,5
18860,2 23
12198,0
1846,2 23
11877,0
15932,25
15864,0
11156,0
13070,7
1831,0 25
16180,0 6
11630,5
12918,23
14627,2
19245,0
18845,0
11333,0
16160,0 16
11276,11 25
18700,7
16745,6
14017,23
16302,23
18702,23
18570,2 4
12491,0 21
11988,23
17281,0 2
19758,21
11760,2
16928,7
13365,7
16750,7 25
15486,0 25
12948,23
11728,25
1330,0
16090,25
15698,21 25
15972,3
1631,0 25
14973,23
14728,7
10816,0 25
12528,23
10688,25
15772,11
15149,23
12547,4
11076,0
19103,5
16482,25
11020,0 25
14546,2
13101,0
15189,0 25
14723,7
13405,23
17272,0 2
18178,13
11977,6 25
1684,0
14359,2 3
14565,21 25
19121,0
16148,19 22
1738,25
11490,7
10063,21
1439,23
1458,0 25
16362,25
14515,22
13,23
15140,23 25
11664,7
17899,25
14621,2
11165,0 7
11537,0 25
16872,26
15820,0 7
10206,1 23
18900,0 25
1890,0 21
18327,0 23
15727,23 25
17303,21 25
16492,14 25
17777,4
12647,21
10675,6
13125,23
14934,0
12870,21 25
12923,23
10952,25
10861,25
14762,0
12432,0
17036,7
16026,25
10598,0
16692,0
199,0 25
11024,0
1396,7
11794,0 25
14347,7
16124,0 7
14798,0
13855,2
17217,25
11280,21 25
18688,0 23
13541,0
12792,4 21 25
1473,23
17579,0 25
11432,23
13997,0
10754,21
12527,21
14188,0
14436,6 23
15521,25
12973,7
11214,0
14189,0
16709,0 25
15899,5
12208,0
19528,23
1265,25
14970,0 25
12257,0 5
10955,25
19625,0
127,4
18185,0 7
11395,25
11249,25
16641,21 25
1316,0
19580,6
19010,0 25
17293,21 25
13814,7
19501,25
17211,6 25
10869,25
1803,0
13234,23
19024,0
16580,0 23 25
11545,21
14651,23 25
15914,0 25
1142,0
11891,25
18403,0 25
16300,23
19403,0
18650,12
15135,14 21 25
18640,25
1572,0
17976,0 25
14390,7
11744,0 23
10770,0 2
18976,7
19835,25
116,0 25
1979,25
14091,3
19561,0
1123,23
14936,0 25
17832,0
12855,23
18535,
13901,23
17237,6
13394,23
18673,23
14988,0 2 3
11588,23
10752,21
10055,0
19865,23
10791,0
17435,0 23 25
11460,25
16501,5
16458,4 25
16214,0 25
18819,0 2
10451,0
10787,0 5
18555,0
18848,21
11213,0
15208,25
18353,7
15791,23
15508,25
17625,0 25
12857,6
10380,0
16733,0 23
11059,5
14826,7 25
15715,4
19620,5
11726,25
18761,25
10264,0
14010,23
12411,0 25
19507,4
12111,0
18269,7
1972,0
17757,0
11592,21 25
17661,21
10555,0 25
19759,21
14391,0
19634,0 4
15799,0 4
1598,
10632,7 25
14402,14 25
182,0 21 25
1297,23
17122,0
17348,0
16902,0 25
16429,4
12851,6 23
10295,0
19274,0 25
18391,23
11189,23
16312,0 21 25
12832,0
14564,23 25
19136,0 25
17997,0 21
13533,0
11961,25
10254,0 1
19342,7
12097,7 25
1766,0 5
18310,0
13092,0
19161,23
10104,25
16628,7
11725,25
11753,7
18444,23
19349,11
1456,7
15749,21 25
18709,21 25
12197,0
15121,0 25
18162,0
15057,14
17232,0
16224,2
12903,4
15414,0
16273,0 25
11616,0
19087,0
13837,25
11989,23
168,0 25
17707,25
18464,4
12858,6 23
15074,25
17196,21 25
11866,25
1509,7
16535,7
11082,0
19409,
13266,25
19105,0 3
17903,0
11575,0 25
17290,21 25
12541,
18757,0
14351,7
12141,0 25
17706,25
14043,25
19721,0 5
18032,0 25
11223,23
11817,0
15970,2 3
11198,7
10140,0
10331,0
17535,0 2 25
1936,6
1500,0
15556,0
16249,0
13058,23
19214,0 25
18744,22 23
17932,0
14743,0 25
13391,23
16014,25
12348,0 23
16470,12
17464,0
19193,25
16941,21
1561,0 25
14891,2
19903,0 25
16285,4
15836,7
14807,0
12422,0 25
16726,0 25
13257,0
14745,0
17925,11
14104,0 25
18897,0 25
19944,0
16705,0
1179,7
12136,14
13198,21 25
12578,23
17878,0
17605,0 4
13642,0
10578,0
19615,6 25
15690,0
15694,23
14588,0 1
11293,14 25
17280,0 3
15001,0
18041,0
16588,4
17150,0
1841,7 21 23
16686,7
11129,21 25
14782,0 25
15381,0 25
18684,
12559,25
15671,0
19955,0 25
12241,0
18165,0
11379,0
14775,0
1711,0
19425,0 5
10713,0
17073,0 25
159,0
18330,0 23
19809,0
10793,
10885,0
10786,0 25
16532,1
16513,0
17158,7
14251,21 25
187,0 25
18449,0 23
19363,0 7
12240,0
19904,11
19210,0
10363,25
12653,0 2 25
17289,21 22
14289,0
13377,0 25
18339,0
12098,23
18025,21 25
15845,0
16264,23
10072,0
11408,0 25
18647,11 12
10227,25
1334,0
11526,0
16608,0
19379,0
19757,4
1400,25
18861,0 2 25
17964,7
16898,7 25
11532,25
18502,
12068,7
18538,13 25
16491,25
19982,4
16761,25
16281,0 25
1114,0
18561,0 21
14736,7
10429,21
10454,0
14977,0
1964,0
12606,0 25
10833,0 25
19322,0
17987,0 25
19586,0 7
17650,23
16691,0
16531,1
14387,7
10944,25
15934,14
12805,23
18150,23
10855,0 7
19824,23
18366,7
16886,7
19775,23
18057,0 26
10543,0 25
10220,25
19517,4
15797,0
14516,25
17400,0
10518,3 5
18302,0
10986,0
18190,0
17545,0 25
19084,6
1460,0 25
12249,5
12366,0
16375,0 25
11358,
14228,21 25
1438,23
19300,2 25
18641,25
17265,0 25
10052,0
14606,19 25
16672,21 25
10255,0 2 11
13081,21 25
10696,14 25
13052,23
13451,0
10616,0 25
1916,2
13816,0 25
11583,0 25
1891,0 25
16451,6
103,21
17602,4
10949,0
17590,4 21 25
19945,0
17981,5
17049,25
14241,14 25
13608,25
16555,0 25
13411,25
10330,0 25
17686,0 25
1522,0 21
15026,0
12274,23
19142,7
13578,4
14131,0 25
16140,25
13942,0 26
15118,0 25
10239,0 4
14579,0 21
15269,6 25
18280,11
14213,0 5 7
10947,0
14952,23
1408,0 5
15495,21 25
12979,0 19
11578,0 4 25
17694,25
10180,0 5
10265,0
15588,25
10219,25
14277,22
15992,0
10994,0 5
16358,25
13104,0
15358,0
14791,0 7 25
14309,25
18734,0
19077,25
18360,25
16342,7
18240,25
14986,0
12563,0
18595,25
19595,7 25
1644,23
1019,2
1447,25
1018,2 4
14268,0
18316,0 7
13361,23
16465,12
17755,21 25
19195,2 25
10319,19
19554,23
14819,0
1980,11 25
19551,25
15420,6
13048,0
18091,0
13148,
15480,0
13660,0 16
15403,25
11749,0
12726,0 7
14694,4 6
10687,0 25
16494,6
13358,0
18490,21 25
13839,23
10049,14 25
10633,23
18715,21
15965,0
19129,21
18497,25
14477,0
17806,7
11360,23
12244,7
16740,25
15167,21 25
11618,0 23
13056,23
12231,25
17142,14
11474,0 25
17233,0
17067,21
17462,4
12747,4
12734,0
11047,14
14652,6
1393,0 23 25
16993,0
1390,0 25
13836,21 25
19270,0
17742,7
16295,2 25
19720,0
10692,23 25
18034,6 23
11551,23
12596,25
17724,23
18080,
15354,0
11110,12
1564,0
10625,0 7 25
13640,25
12665,18
10918,6
12738,6
12669,0 25
15838,0 25
10488,6
14457,4
1767,0
10554,4
15861,0 7
1423,25
14012,23
12296,0 23
19933,0
13922,2
17639,25
12211,0 25
15639,21 25
11689,0
12109,0
13410,25
17367,0
15211,25
19272,0 5
13934,0 25
19744,2 7
10567,7 21 25
15315,25
13142,0 23
12630,14
18956,23
14573,0
14329,21 25
1234,3
18288,25
13249,25
1060,0 25
1467,0
16493,6 14
10469,0
11708,22
14629,21 23
12573,23
13746,6
18898,0 23
18732,0
15880,0 7 25
12108,0
17847,23
16926,25
19027,23
15550,0
12877,0 25
14233,0 12
19785,23
17888,11
13024,21 25
16087,25
19130,21
10123,0 4
19542,0 23
17596,25
19557,23
17988,25
14125,25
13209,21 25
19922,13 23
17894,21
16078,0
10968,23
14935,25
17617,25
18352,0 2 7
15798,0
12696,0 25
16518,0
10193,0
17277,2
1763,0
14756,
19488,23
13438,25
19208,0
18235,0
18942,12 22
16060,7 25
17947,7
17089,0 25
17296,0 25
1490,23
16304,21 25
18,21
18783,0
14051,6 23
14479,4
10997,0
11041,0
16679,0 25
10142,0
16975,25
11267,25
12936,23
18607,0 25
12873,0 25
15967,3
14154,25
13750,6
11428,23
19847,7
16067,25
12230,0 25
18214,0 25 26
18683,7
17297,0 25
13998,0
12887,0
10357,23
15626,2 25
19248,0 25
15768,7 25
16145,21 25
14553,14
19724,25
10677,23
13954,0 25
11315,23
13319,25
16471,7
1004,21
17541,23
14878,0 7
19591,21 25
15545,0 25
18581,0 25
1186,0
1487,23
15849,0 5
11364,0 25
11686,0
18674,23
10827,4 25
16966,25
10396,19
15171,14 21 25
16604,0 25
18104,6 25
16220,0 2 3
12950,6 23
16367,0
1226,6
18884,0
16620,0 23 25
15567,0
14722,7
18085,23
12695,0 25
19743,0 2
10891,0 19 25
13453,0
13176,0
13484,4 25
15758,25
17319,7
13890,
19058,
10685,23
19902,0 25
12220,0 4
11489,5
13194,23
11040,0
12189,0
11531,25
14001,0
15350,0 19
16114,25
14506,0
12238,0
19433,0
18515,21 25
13796,0
19205,0 25
15084,4
10054,0 23 25
13116,
15623,2
13584,0
1465,0
11886,21 25
19730,0
10128,0
17682,0 7
14871,0
12782,0 25
13810,23
11741,0
15061,23
11870,0 25
16784,7
11914,0
18913,25
13880,0
11296,25
16268,0
18876,6
18910,0 25
15374,25
14530,0
16453,0 1
17807,18
15558,0
13984,0
1292,0 25
11643,0 25
10755,7
18425,25
17608,25
16774,0
19135,0 25
16104,6
10232,0 25
17187,0 25
11378,0
16030,4
19807,0
11611,0 25
10208,7
15717,4
19115,0
19380,0
14080,2 25
10135,0
10490,6
16135,4
18389,23
11840,21 25
16253,25
11253,0 25
10137,0
12251,0
17784,25
11586,25
17607,4
15720,0
16403,25
10171,0
17977,0 25
14464,0
14795,0
1629,0 25
16917,4
10635,25
15024,
13193,23
12076,14 25
19070,0 25
16345,0 1
11750,0
17176,0
13458,6
11385,25
11120,0 7
15745,21 25
11965,0 21 25
12010,23
15606,19 25
15407,0 25
13435,0
14405,0
17001,25
12313,25
13968,0 5
1856,23
15602,0
14476,0
10978,4
19624,0 23
19772,6 11
19490,23
1655,6
11722,0
18293,21 25
10327,0
10360,25
16011,25
16246,0 23
13298,0
1062,25
1212,0
10540,0 25
16746,6
13841,6
10050,0 25
10910,25
13309,25
16990,25
11092,0 25
17201,0
15283,7
16414,12 21
19309,0 25
13755,0
18471,21
11619,25
11651,21 25
12213,0 25
12672,0 25
17800,13
12486,0 21
15601,0
11121,0
11658,7
19072,0
18962,0
1568,0
19713,0
1443,7
11758,2
14666,0
13258,0 25
143,25
13239,5
15093,25
12488,0 22
10378,0
18292,21 25
114,25
1381,0
19773,11
18006,0 23
17788,0
1849,7
14303,0
14665,0 25
14898,21
18461,23
10750,13 21
14640,0
13441,19 25
18606,0 25
18381,23
17583,21 25
15827,0 25
13402,23
17767,6
16758,21
1148,0
15168,21 25
17849,23
18348,25
14734,0
12911,23
18548,0 25
19242,0 21
11388,25
19436,0 23
13030,25
17231,0
17749,25
13844,23
1687,2 5
16097,
1084,0 25
15757,0 25
14758,26
13059,23
11928,0 25
19198,4 25
10702,21 25
10316,23
16299,23
18331,0 23
15484,0
18711,21 25
16969,25
12425,0 25
1728,0 25
11391,6
12049,0 25
18638,25
15388,0
1305,0
11833,2
16219,2 3
13828,12
10631,23 25
15618,0
11900,25
13900,23
10980,23
17508,14
14270,0 5
12804,23
1189,0 25
12095,25
11621,18
10010,4
11340,0
17099,25
12455,0
16012,21
11935,0
11828,5
14204,2 25
15555,0
12275,23
19128,0 25
11286,0
17093,25
17199,
11685,0
10
